dataset,missingness_type,missing_rate,imputation_method,rmse
treasury,missing_not_at_random,2,k_nearest_neighbors_imputation,5.959738065769892
treasury,missing_not_at_random,3,k_nearest_neighbors_imputation,8.526992632012036
treasury,missing_not_at_random,5,constant_imputation,206.99117976138524
treasury,missing_not_at_random,5,mean_imputation,6.194792775738657
treasury,missing_not_at_random,5,median_imputation,7.264605587839574
treasury,missing_not_at_random,5,k_nearest_neighbors_imputation,11.76583098591821
treasury,missing_not_at_random,5,mice_imputation,12.078074377824601
treasury,missing_not_at_random,5,random_forest_imputation,7.00107473560332
treasury,missing_not_at_random,4,k_nearest_neighbors_imputation,10.195412097172575
treasury,missing_not_at_random,6,k_nearest_neighbors_imputation,14.745933435686462
treasury,missing_not_at_random,8,k_nearest_neighbors_imputation,20.919631734182737
treasury,missing_not_at_random,10,constant_imputation,295.91895184138883
treasury,missing_not_at_random,10,mean_imputation,13.218479682405102
treasury,missing_not_at_random,10,median_imputation,23.38354584230135
treasury,missing_not_at_random,10,k_nearest_neighbors_imputation,23.93195759803863
treasury,missing_not_at_random,10,mice_imputation,19.529447552372236
treasury,missing_not_at_random,10,random_forest_imputation,14.354721257387258
treasury,missing_not_at_random,20,k_nearest_neighbors_imputation,70.39616405261019
treasury,missing_not_at_random,15,k_nearest_neighbors_imputation,36.72662986372018
treasury,missing_not_at_random,25,constant_imputation,472.4552210221352
treasury,missing_not_at_random,25,mean_imputation,36.24834956890339
treasury,missing_not_at_random,25,median_imputation,90.70797127691249
treasury,missing_not_at_random,25,k_nearest_neighbors_imputation,117.04687339370646
treasury,missing_not_at_random,25,mice_imputation,60.257163447452584
treasury,missing_not_at_random,25,random_forest_imputation,49.09588879346655
treasury,missing_not_at_random,40,k_nearest_neighbors_imputation,177.9471892241974
treasury,missing_not_at_random,30,k_nearest_neighbors_imputation,143.0616886798185
weather_izmir,missing_completely_at_random,1,k_nearest_neighbors_imputation,0.390313577705546
weather_izmir,missing_completely_at_random,2,k_nearest_neighbors_imputation,0.5214644730051994
weather_izmir,missing_completely_at_random,3,k_nearest_neighbors_imputation,0.6393411574422682
weather_izmir,missing_completely_at_random,4,k_nearest_neighbors_imputation,0.7785238665960319
weather_izmir,missing_completely_at_random,5,constant_imputation,8.730753709250086
weather_izmir,missing_completely_at_random,5,mean_imputation,1.9295383636777697
weather_izmir,missing_completely_at_random,5,median_imputation,1.964564286929327
weather_izmir,missing_completely_at_random,5,k_nearest_neighbors_imputation,0.8850758729700712
weather_izmir,missing_completely_at_random,5,mice_imputation,1.082235934287913
weather_izmir,missing_completely_at_random,5,random_forest_imputation,0.6657290548649167
weather_izmir,missing_completely_at_random,6,k_nearest_neighbors_imputation,0.973082253829768
weather_izmir,missing_completely_at_random,8,k_nearest_neighbors_imputation,1.2313252865495627
weather_izmir,missing_completely_at_random,10,constant_imputation,12.161249767537631
weather_izmir,missing_completely_at_random,10,mean_imputation,2.6580878220049446
weather_izmir,missing_completely_at_random,10,median_imputation,2.6842314857516127
weather_izmir,missing_completely_at_random,10,k_nearest_neighbors_imputation,1.4423372344027308
weather_izmir,missing_completely_at_random,10,mice_imputation,1.5318898303695956
weather_izmir,missing_completely_at_random,10,random_forest_imputation,1.0269331394677614
weather_izmir,missing_completely_at_random,15,k_nearest_neighbors_imputation,2.1284873877838577
weather_izmir,missing_completely_at_random,20,k_nearest_neighbors_imputation,2.7525296335903304
weather_izmir,missing_completely_at_random,25,constant_imputation,19.261919272975817
weather_izmir,missing_completely_at_random,25,mean_imputation,4.246848675787728
weather_izmir,missing_completely_at_random,25,median_imputation,4.290373568119601
weather_izmir,missing_completely_at_random,25,k_nearest_neighbors_imputation,3.3151201010797657
weather_izmir,missing_completely_at_random,25,mice_imputation,2.9295919682880407
weather_izmir,missing_completely_at_random,25,random_forest_imputation,2.0040933266044583
weather_izmir,missing_completely_at_random,30,k_nearest_neighbors_imputation,3.885703665533629
weather_izmir,missing_completely_at_random,40,k_nearest_neighbors_imputation,4.910885686339247
weather_izmir,missing_at_random,1,k_nearest_neighbors_imputation,0.5857967385097834
weather_izmir,missing_at_random,2,k_nearest_neighbors_imputation,0.8674036858469562
weather_izmir,missing_at_random,4,k_nearest_neighbors_imputation,1.4463902903041166
weather_izmir,missing_at_random,3,k_nearest_neighbors_imputation,1.122551762828995
weather_izmir,missing_at_random,5,constant_imputation,10.506421874301743
weather_izmir,missing_at_random,5,mean_imputation,2.3687922200611253
weather_izmir,missing_at_random,5,median_imputation,2.3791094311315866
weather_izmir,missing_at_random,5,k_nearest_neighbors_imputation,1.640149123583001
weather_izmir,missing_at_random,5,mice_imputation,1.984171011629767
weather_izmir,missing_at_random,5,random_forest_imputation,1.6815398624091609
weather_izmir,missing_at_random,6,k_nearest_neighbors_imputation,1.8141736670662412
weather_izmir,missing_at_random,10,constant_imputation,14.492674346958035
weather_izmir,missing_at_random,10,mean_imputation,3.3213907847036133
weather_izmir,missing_at_random,10,median_imputation,3.2885677650142595
weather_izmir,missing_at_random,10,k_nearest_neighbors_imputation,2.689742002471612
weather_izmir,missing_at_random,10,mice_imputation,2.738635982360866
weather_izmir,missing_at_random,10,random_forest_imputation,1.9713864738383973
weather_izmir,missing_at_random,8,k_nearest_neighbors_imputation,2.233752247971168
weather_izmir,missing_at_random,20,k_nearest_neighbors_imputation,4.409358810176738
weather_izmir,missing_at_random,15,k_nearest_neighbors_imputation,3.65299871619141
weather_izmir,missing_at_random,25,constant_imputation,22.40879962410305
weather_izmir,missing_at_random,25,mean_imputation,5.3608883488450765
weather_izmir,missing_at_random,25,median_imputation,5.277510147278519
weather_izmir,missing_at_random,25,k_nearest_neighbors_imputation,5.07964810499257
weather_izmir,missing_at_random,25,mice_imputation,4.865944404131865
weather_izmir,missing_at_random,25,random_forest_imputation,3.7654278780606156
weather_izmir,missing_at_random,30,k_nearest_neighbors_imputation,5.51683408180208
weather_izmir,missing_at_random,40,k_nearest_neighbors_imputation,7.029064151603276
weather_izmir,missing_not_at_random,1,k_nearest_neighbors_imputation,0.3295013895148524
weather_izmir,missing_not_at_random,3,k_nearest_neighbors_imputation,0.4795471553318465
weather_izmir,missing_not_at_random,5,constant_imputation,8.32443050241854
weather_izmir,missing_not_at_random,5,mean_imputation,0.2315307803976136
weather_izmir,missing_not_at_random,5,median_imputation,0.2976585688697171
weather_izmir,missing_not_at_random,5,k_nearest_neighbors_imputation,0.6270864060818654
weather_izmir,missing_not_at_random,5,mice_imputation,1.1313773265833342
weather_izmir,missing_not_at_random,5,random_forest_imputation,0.7123404046611511
weather_izmir,missing_not_at_random,2,k_nearest_neighbors_imputation,0.4019577758178139
weather_izmir,missing_not_at_random,4,k_nearest_neighbors_imputation,0.5721791061469182
weather_izmir,missing_not_at_random,8,k_nearest_neighbors_imputation,0.7958789594595467
weather_izmir,missing_not_at_random,6,k_nearest_neighbors_imputation,0.6938538694635099
weather_izmir,missing_not_at_random,10,constant_imputation,11.769611692989576
weather_izmir,missing_not_at_random,10,mean_imputation,0.4336899729080506
weather_izmir,missing_not_at_random,10,median_imputation,0.6943409879587337
weather_izmir,missing_not_at_random,10,k_nearest_neighbors_imputation,0.895769086988839
weather_izmir,missing_not_at_random,10,mice_imputation,1.6526248293326382
weather_izmir,missing_not_at_random,10,random_forest_imputation,1.2006111561347275
weather_izmir,missing_not_at_random,15,k_nearest_neighbors_imputation,1.0977700989997303
weather_izmir,missing_not_at_random,25,constant_imputation,18.509116631924446
weather_izmir,missing_not_at_random,25,mean_imputation,1.2441582090913361
weather_izmir,missing_not_at_random,25,median_imputation,2.328496432174425
weather_izmir,missing_not_at_random,25,k_nearest_neighbors_imputation,1.8267856346512945
weather_izmir,missing_not_at_random,25,mice_imputation,3.49011616823088
weather_izmir,missing_not_at_random,25,random_forest_imputation,2.725957164603472
weather_izmir,missing_not_at_random,20,k_nearest_neighbors_imputation,1.3990651741034588
weather_izmir,missing_not_at_random,30,k_nearest_neighbors_imputation,2.284338585518444
weather_izmir,missing_not_at_random,40,k_nearest_neighbors_imputation,3.3522204698588727
hungarian-chickenpox,missing_completely_at_random,1,k_nearest_neighbors_imputation,1.6616559879257669
hungarian-chickenpox,missing_completely_at_random,2,k_nearest_neighbors_imputation,2.800174877888723
hungarian-chickenpox,missing_completely_at_random,3,k_nearest_neighbors_imputation,3.868530409907238
hungarian-chickenpox,missing_completely_at_random,4,k_nearest_neighbors_imputation,4.760589340665721
hungarian-chickenpox,missing_completely_at_random,5,constant_imputation,13.180096453696219
hungarian-chickenpox,missing_completely_at_random,5,mean_imputation,8.603065144051811
hungarian-chickenpox,missing_completely_at_random,5,median_imputation,8.908673504037095
hungarian-chickenpox,missing_completely_at_random,5,k_nearest_neighbors_imputation,5.115146667326737
hungarian-chickenpox,missing_completely_at_random,5,mice_imputation,7.889997005856592
hungarian-chickenpox,missing_completely_at_random,5,random_forest_imputation,5.523670584867594
hungarian-chickenpox,missing_completely_at_random,6,k_nearest_neighbors_imputation,5.809821848829691
hungarian-chickenpox,missing_completely_at_random,8,k_nearest_neighbors_imputation,6.8341497391161
hungarian-chickenpox,missing_completely_at_random,10,constant_imputation,18.484618748251187
hungarian-chickenpox,missing_completely_at_random,10,mean_imputation,12.344904879486537
hungarian-chickenpox,missing_completely_at_random,10,median_imputation,12.740447928152356
hungarian-chickenpox,missing_completely_at_random,10,k_nearest_neighbors_imputation,7.703942989630277
hungarian-chickenpox,missing_completely_at_random,10,mice_imputation,11.117859802958236
hungarian-chickenpox,missing_completely_at_random,10,random_forest_imputation,7.800602636935675
hungarian-chickenpox,missing_completely_at_random,15,k_nearest_neighbors_imputation,9.425847957078036
hungarian-chickenpox,missing_completely_at_random,20,k_nearest_neighbors_imputation,11.188323274957208
hungarian-chickenpox,missing_completely_at_random,25,constant_imputation,29.216512415090705
hungarian-chickenpox,missing_completely_at_random,25,mean_imputation,19.12274681433488
hungarian-chickenpox,missing_completely_at_random,25,median_imputation,19.637534433341923
hungarian-chickenpox,missing_completely_at_random,25,k_nearest_neighbors_imputation,12.958508097121493
hungarian-chickenpox,missing_completely_at_random,25,mice_imputation,17.786182272464472
hungarian-chickenpox,missing_completely_at_random,25,random_forest_imputation,12.968868643855593
hungarian-chickenpox,missing_completely_at_random,30,k_nearest_neighbors_imputation,14.410890207423213
hungarian-chickenpox,missing_completely_at_random,40,k_nearest_neighbors_imputation,17.044249603295484
hungarian-chickenpox,missing_at_random,1,k_nearest_neighbors_imputation,0.7595982668034132
hungarian-chickenpox,missing_at_random,2,k_nearest_neighbors_imputation,0.8908345164233269
hungarian-chickenpox,missing_at_random,3,k_nearest_neighbors_imputation,1.088663804573986
hungarian-chickenpox,missing_at_random,4,k_nearest_neighbors_imputation,1.5960573142334924
hungarian-chickenpox,missing_at_random,5,constant_imputation,2.2494571503508056
hungarian-chickenpox,missing_at_random,5,mean_imputation,9.288409185691679
hungarian-chickenpox,missing_at_random,5,median_imputation,8.08685490300291
hungarian-chickenpox,missing_at_random,5,k_nearest_neighbors_imputation,1.7550268874219337
hungarian-chickenpox,missing_at_random,5,mice_imputation,2.8761471141480617
hungarian-chickenpox,missing_at_random,5,random_forest_imputation,1.8223437624134828
hungarian-chickenpox,missing_at_random,6,k_nearest_neighbors_imputation,1.904715892632182
hungarian-chickenpox,missing_at_random,8,k_nearest_neighbors_imputation,2.4655693642614245
hungarian-chickenpox,missing_at_random,10,constant_imputation,4.21551822078043
hungarian-chickenpox,missing_at_random,10,mean_imputation,14.125851352544725
hungarian-chickenpox,missing_at_random,10,median_imputation,12.505741976207526
hungarian-chickenpox,missing_at_random,10,k_nearest_neighbors_imputation,3.263220577644373
hungarian-chickenpox,missing_at_random,10,mice_imputation,4.99002837083743
hungarian-chickenpox,missing_at_random,10,random_forest_imputation,3.3368377907982554
hungarian-chickenpox,missing_at_random,15,k_nearest_neighbors_imputation,5.505397786220569
hungarian-chickenpox,missing_at_random,20,k_nearest_neighbors_imputation,8.688268332521917
hungarian-chickenpox,missing_at_random,25,constant_imputation,14.651700174643993
hungarian-chickenpox,missing_at_random,25,mean_imputation,25.188490560914452
hungarian-chickenpox,missing_at_random,25,median_imputation,22.393954010964894
hungarian-chickenpox,missing_at_random,25,k_nearest_neighbors_imputation,11.913032349542616
hungarian-chickenpox,missing_at_random,25,mice_imputation,16.910934139975534
hungarian-chickenpox,missing_at_random,25,random_forest_imputation,15.044707577629318
hungarian-chickenpox,missing_at_random,30,k_nearest_neighbors_imputation,18.376447169095655
hungarian-chickenpox,missing_at_random,40,k_nearest_neighbors_imputation,26.44149976418914
hungarian-chickenpox,missing_not_at_random,2,k_nearest_neighbors_imputation,2.8325309759155175
hungarian-chickenpox,missing_not_at_random,1,k_nearest_neighbors_imputation,2.1206121800497812
hungarian-chickenpox,missing_not_at_random,3,k_nearest_neighbors_imputation,3.4833914086197377
hungarian-chickenpox,missing_not_at_random,4,k_nearest_neighbors_imputation,4.136316437124733
hungarian-chickenpox,missing_not_at_random,5,constant_imputation,8.19300234079802
hungarian-chickenpox,missing_not_at_random,5,mean_imputation,2.1771060253209913
hungarian-chickenpox,missing_not_at_random,5,median_imputation,0.7436512901752476
hungarian-chickenpox,missing_not_at_random,5,k_nearest_neighbors_imputation,4.658558642957325
hungarian-chickenpox,missing_not_at_random,5,mice_imputation,7.250201476920396
hungarian-chickenpox,missing_not_at_random,5,random_forest_imputation,5.385005414427545
hungarian-chickenpox,missing_not_at_random,6,k_nearest_neighbors_imputation,5.135798274646503
hungarian-chickenpox,missing_not_at_random,8,k_nearest_neighbors_imputation,6.141154505178213
hungarian-chickenpox,missing_not_at_random,20,k_nearest_neighbors_imputation,10.700891367839676
hungarian-chickenpox,missing_not_at_random,10,constant_imputation,11.568027181570901
hungarian-chickenpox,missing_not_at_random,10,mean_imputation,3.4193387422904666
hungarian-chickenpox,missing_not_at_random,10,median_imputation,1.9905427743202273
hungarian-chickenpox,missing_not_at_random,10,k_nearest_neighbors_imputation,7.018900927870976
hungarian-chickenpox,missing_not_at_random,10,mice_imputation,11.303349451037093
hungarian-chickenpox,missing_not_at_random,10,random_forest_imputation,8.203019665788814
hungarian-chickenpox,missing_not_at_random,15,k_nearest_neighbors_imputation,9.02949962632421
hungarian-chickenpox,missing_not_at_random,25,constant_imputation,18.84199526166518
hungarian-chickenpox,missing_not_at_random,25,mean_imputation,7.340449543733539
hungarian-chickenpox,missing_not_at_random,25,median_imputation,7.894639652893737
hungarian-chickenpox,missing_not_at_random,25,k_nearest_neighbors_imputation,12.63047142670389
hungarian-chickenpox,missing_not_at_random,25,mice_imputation,19.244355295202002
hungarian-chickenpox,missing_not_at_random,25,random_forest_imputation,15.05638595920746
hungarian-chickenpox,missing_not_at_random,30,k_nearest_neighbors_imputation,14.783089491971777
hungarian-chickenpox,missing_not_at_random,40,k_nearest_neighbors_imputation,19.04916842019696
cnn-stock-pred-dji,missing_completely_at_random,1,k_nearest_neighbors_imputation,1.6616559879257669
cnn-stock-pred-dji,missing_completely_at_random,2,k_nearest_neighbors_imputation,2.800174877888723
cnn-stock-pred-dji,missing_completely_at_random,3,k_nearest_neighbors_imputation,3.868530409907238
cnn-stock-pred-dji,missing_completely_at_random,4,k_nearest_neighbors_imputation,4.760589340665721
cnn-stock-pred-dji,missing_completely_at_random,5,constant_imputation,13.180096453696219
cnn-stock-pred-dji,missing_completely_at_random,5,mean_imputation,8.603065144051811
cnn-stock-pred-dji,missing_completely_at_random,5,median_imputation,8.908673504037095
cnn-stock-pred-dji,missing_completely_at_random,5,k_nearest_neighbors_imputation,5.115146667326737
cnn-stock-pred-dji,missing_completely_at_random,5,mice_imputation,7.889997005856592
cnn-stock-pred-dji,missing_completely_at_random,5,random_forest_imputation,5.523670584867594
cnn-stock-pred-dji,missing_completely_at_random,6,k_nearest_neighbors_imputation,5.809821848829691
cnn-stock-pred-dji,missing_completely_at_random,8,k_nearest_neighbors_imputation,6.8341497391161
cnn-stock-pred-dji,missing_completely_at_random,10,constant_imputation,18.484618748251187
cnn-stock-pred-dji,missing_completely_at_random,10,mean_imputation,12.344904879486537
cnn-stock-pred-dji,missing_completely_at_random,10,median_imputation,12.740447928152356
cnn-stock-pred-dji,missing_completely_at_random,10,k_nearest_neighbors_imputation,7.703942989630277
cnn-stock-pred-dji,missing_completely_at_random,10,mice_imputation,11.117859802958236
cnn-stock-pred-dji,missing_completely_at_random,10,random_forest_imputation,7.800602636935675
cnn-stock-pred-dji,missing_completely_at_random,15,k_nearest_neighbors_imputation,9.425847957078036
cnn-stock-pred-dji,missing_completely_at_random,20,k_nearest_neighbors_imputation,11.188323274957208
cnn-stock-pred-dji,missing_completely_at_random,25,constant_imputation,29.216512415090705
cnn-stock-pred-dji,missing_completely_at_random,25,mean_imputation,19.12274681433488
cnn-stock-pred-dji,missing_completely_at_random,25,median_imputation,19.637534433341923
cnn-stock-pred-dji,missing_completely_at_random,25,k_nearest_neighbors_imputation,12.958508097121493
cnn-stock-pred-dji,missing_completely_at_random,25,mice_imputation,17.786182272464472
cnn-stock-pred-dji,missing_completely_at_random,25,random_forest_imputation,12.968868643855593
cnn-stock-pred-dji,missing_completely_at_random,30,k_nearest_neighbors_imputation,14.410890207423213
cnn-stock-pred-dji,missing_completely_at_random,40,k_nearest_neighbors_imputation,17.044249603295484
cnn-stock-pred-dji,missing_at_random,1,k_nearest_neighbors_imputation,0.7595982668034132
cnn-stock-pred-dji,missing_at_random,2,k_nearest_neighbors_imputation,0.8908345164233269
cnn-stock-pred-dji,missing_at_random,4,k_nearest_neighbors_imputation,1.5960573142334924
cnn-stock-pred-dji,missing_at_random,3,k_nearest_neighbors_imputation,1.088663804573986
cnn-stock-pred-dji,missing_at_random,5,constant_imputation,2.2494571503508056
cnn-stock-pred-dji,missing_at_random,5,mean_imputation,9.288409185691679
cnn-stock-pred-dji,missing_at_random,5,median_imputation,8.08685490300291
cnn-stock-pred-dji,missing_at_random,5,k_nearest_neighbors_imputation,1.7550268874219337
cnn-stock-pred-dji,missing_at_random,5,mice_imputation,2.8761471141480617
cnn-stock-pred-dji,missing_at_random,5,random_forest_imputation,1.8223437624134828
cnn-stock-pred-dji,missing_at_random,6,k_nearest_neighbors_imputation,1.904715892632182
cnn-stock-pred-dji,missing_at_random,8,k_nearest_neighbors_imputation,2.4655693642614245
cnn-stock-pred-dji,missing_at_random,10,constant_imputation,4.21551822078043
cnn-stock-pred-dji,missing_at_random,10,mean_imputation,14.125851352544725
cnn-stock-pred-dji,missing_at_random,10,median_imputation,12.505741976207526
cnn-stock-pred-dji,missing_at_random,10,k_nearest_neighbors_imputation,3.263220577644373
cnn-stock-pred-dji,missing_at_random,10,mice_imputation,4.99002837083743
cnn-stock-pred-dji,missing_at_random,10,random_forest_imputation,3.3368377907982554
cnn-stock-pred-dji,missing_at_random,15,k_nearest_neighbors_imputation,5.505397786220569
cnn-stock-pred-dji,missing_at_random,20,k_nearest_neighbors_imputation,8.688268332521917
cnn-stock-pred-dji,missing_at_random,25,constant_imputation,14.651700174643993
cnn-stock-pred-dji,missing_at_random,25,mean_imputation,25.188490560914452
cnn-stock-pred-dji,missing_at_random,25,median_imputation,22.393954010964894
cnn-stock-pred-dji,missing_at_random,25,k_nearest_neighbors_imputation,11.913032349542616
cnn-stock-pred-dji,missing_at_random,25,mice_imputation,16.910934139975534
cnn-stock-pred-dji,missing_at_random,25,random_forest_imputation,15.044707577629318
cnn-stock-pred-dji,missing_at_random,30,k_nearest_neighbors_imputation,18.376447169095655
cnn-stock-pred-dji,missing_at_random,40,k_nearest_neighbors_imputation,26.44149976418914
cnn-stock-pred-dji,missing_not_at_random,1,k_nearest_neighbors_imputation,2.1206121800497812
cnn-stock-pred-dji,missing_not_at_random,2,k_nearest_neighbors_imputation,2.8325309759155175
cnn-stock-pred-dji,missing_not_at_random,3,k_nearest_neighbors_imputation,3.4833914086197377
cnn-stock-pred-dji,missing_not_at_random,4,k_nearest_neighbors_imputation,4.136316437124733
cnn-stock-pred-dji,missing_not_at_random,5,constant_imputation,8.19300234079802
cnn-stock-pred-dji,missing_not_at_random,5,mean_imputation,2.1771060253209913
cnn-stock-pred-dji,missing_not_at_random,5,median_imputation,0.7436512901752476
cnn-stock-pred-dji,missing_not_at_random,5,k_nearest_neighbors_imputation,4.658558642957325
cnn-stock-pred-dji,missing_not_at_random,5,mice_imputation,7.250201476920396
cnn-stock-pred-dji,missing_not_at_random,5,random_forest_imputation,5.385005414427545
cnn-stock-pred-dji,missing_not_at_random,6,k_nearest_neighbors_imputation,5.135798274646503
cnn-stock-pred-dji,missing_not_at_random,10,constant_imputation,11.568027181570901
cnn-stock-pred-dji,missing_not_at_random,10,mean_imputation,3.4193387422904666
cnn-stock-pred-dji,missing_not_at_random,10,median_imputation,1.9905427743202273
cnn-stock-pred-dji,missing_not_at_random,10,k_nearest_neighbors_imputation,7.018900927870976
cnn-stock-pred-dji,missing_not_at_random,10,mice_imputation,11.303349451037093
cnn-stock-pred-dji,missing_not_at_random,10,random_forest_imputation,8.203019665788814
cnn-stock-pred-dji,missing_not_at_random,8,k_nearest_neighbors_imputation,6.141154505178213
cnn-stock-pred-dji,missing_not_at_random,20,k_nearest_neighbors_imputation,10.700891367839676
cnn-stock-pred-dji,missing_not_at_random,15,k_nearest_neighbors_imputation,9.02949962632421
cnn-stock-pred-dji,missing_not_at_random,25,constant_imputation,18.84199526166518
cnn-stock-pred-dji,missing_not_at_random,25,mean_imputation,7.340449543733539
cnn-stock-pred-dji,missing_not_at_random,25,median_imputation,7.894639652893737
cnn-stock-pred-dji,missing_not_at_random,25,k_nearest_neighbors_imputation,12.63047142670389
cnn-stock-pred-dji,missing_not_at_random,25,mice_imputation,19.244355295202002
cnn-stock-pred-dji,missing_not_at_random,25,random_forest_imputation,15.05638595920746
cnn-stock-pred-dji,missing_not_at_random,30,k_nearest_neighbors_imputation,14.783089491971777
cnn-stock-pred-dji,missing_not_at_random,40,k_nearest_neighbors_imputation,19.04916842019696
torus,missing_completely_at_random,1,k_nearest_neighbors_imputation,0.0042265086488466296
torus,missing_completely_at_random,2,k_nearest_neighbors_imputation,0.006135289089690354
torus,missing_completely_at_random,3,k_nearest_neighbors_imputation,0.007725424909505452
torus,missing_completely_at_random,4,k_nearest_neighbors_imputation,0.009039994675896182
torus,missing_completely_at_random,5,constant_imputation,0.11178992334159686
torus,missing_completely_at_random,5,mean_imputation,0.11140664449208723
torus,missing_completely_at_random,5,median_imputation,0.1112885444274691
torus,missing_completely_at_random,5,k_nearest_neighbors_imputation,0.010149443970093925
torus,missing_completely_at_random,5,mice_imputation,0.003149994843384981
torus,missing_completely_at_random,5,random_forest_imputation,0.005531527693917601
torus,missing_completely_at_random,6,k_nearest_neighbors_imputation,0.011473404267752757
torus,missing_completely_at_random,8,k_nearest_neighbors_imputation,0.013339213435997014
torus,missing_completely_at_random,10,constant_imputation,0.15833899423450146
torus,missing_completely_at_random,10,mean_imputation,0.1581913607534704
torus,missing_completely_at_random,10,median_imputation,0.15829215796603724
torus,missing_completely_at_random,10,k_nearest_neighbors_imputation,0.015085271760956632
torus,missing_completely_at_random,10,mice_imputation,0.004876977100862833
torus,missing_completely_at_random,10,random_forest_imputation,0.009379320096244854
torus,missing_completely_at_random,15,k_nearest_neighbors_imputation,0.021071526773121033
torus,missing_completely_at_random,20,k_nearest_neighbors_imputation,0.02586810347677664
torus,missing_completely_at_random,25,constant_imputation,0.2523526768800478
torus,missing_completely_at_random,25,mean_imputation,0.25237551006868897
torus,missing_completely_at_random,25,median_imputation,0.25277715600875034
torus,missing_completely_at_random,25,k_nearest_neighbors_imputation,0.03247867051849322
torus,missing_completely_at_random,25,mice_imputation,0.009636122187127201
torus,missing_completely_at_random,25,random_forest_imputation,0.021461244117089575
torus,missing_completely_at_random,30,k_nearest_neighbors_imputation,0.04102295575801318
torus,missing_completely_at_random,40,k_nearest_neighbors_imputation,0.07322524585362364
torus,missing_at_random,1,k_nearest_neighbors_imputation,0.013185843646997715
torus,missing_at_random,2,k_nearest_neighbors_imputation,0.02655772245493231
torus,missing_at_random,3,k_nearest_neighbors_imputation,0.04084325578229845
torus,missing_at_random,4,k_nearest_neighbors_imputation,0.05286641478882049
torus,missing_at_random,5,constant_imputation,0.16884026901996735
torus,missing_at_random,5,mean_imputation,0.18736825951830605
torus,missing_at_random,5,median_imputation,0.18632660467679105
torus,missing_at_random,5,k_nearest_neighbors_imputation,0.06373464747142214
torus,missing_at_random,5,mice_imputation,0.02945026640421516
torus,missing_at_random,5,random_forest_imputation,0.035394740617574055
torus,missing_at_random,6,k_nearest_neighbors_imputation,0.07414237312479428
torus,missing_at_random,8,k_nearest_neighbors_imputation,0.09494243128320544
torus,missing_at_random,10,constant_imputation,0.20621784775775115
torus,missing_at_random,10,mean_imputation,0.25332451590338895
torus,missing_at_random,10,median_imputation,0.2519025255816504
torus,missing_at_random,10,k_nearest_neighbors_imputation,0.11225386772197533
torus,missing_at_random,10,mice_imputation,0.06363060927106903
torus,missing_at_random,10,random_forest_imputation,0.08045422700739839
torus,missing_at_random,15,k_nearest_neighbors_imputation,0.15105614145984564
torus,missing_at_random,20,k_nearest_neighbors_imputation,0.1965043544727864
torus,missing_at_random,25,constant_imputation,0.23785975039862473
torus,missing_at_random,25,mean_imputation,0.4009370217409583
torus,missing_at_random,25,median_imputation,0.3837001117409257
torus,missing_at_random,25,k_nearest_neighbors_imputation,0.25647442149532085
torus,missing_at_random,25,mice_imputation,0.18456612952212495
torus,missing_at_random,25,random_forest_imputation,0.21411215558474925
torus,missing_at_random,40,k_nearest_neighbors_imputation,0.4525704014502084
torus,missing_at_random,30,k_nearest_neighbors_imputation,0.31926660725875644
torus,missing_not_at_random,1,k_nearest_neighbors_imputation,0.0031562499964319928
torus,missing_not_at_random,2,k_nearest_neighbors_imputation,0.004655376149261608
torus,missing_not_at_random,3,k_nearest_neighbors_imputation,0.006124794958387819
torus,missing_not_at_random,4,k_nearest_neighbors_imputation,0.007091707163662691
torus,missing_not_at_random,5,constant_imputation,0.009861001165699252
torus,missing_not_at_random,5,mean_imputation,0.007116985356659335
torus,missing_not_at_random,5,median_imputation,0.011736593565509816
torus,missing_not_at_random,5,k_nearest_neighbors_imputation,0.007963480405717226
torus,missing_not_at_random,5,mice_imputation,0.008476863002768077
torus,missing_not_at_random,5,random_forest_imputation,0.009099020762604087
torus,missing_not_at_random,6,k_nearest_neighbors_imputation,0.009185248057316327
torus,missing_not_at_random,8,k_nearest_neighbors_imputation,0.011734112889251443
torus,missing_not_at_random,10,constant_imputation,0.018571258556290302
torus,missing_not_at_random,10,mean_imputation,0.01616704112713519
torus,missing_not_at_random,10,median_imputation,0.03248397667782828
torus,missing_not_at_random,10,k_nearest_neighbors_imputation,0.014764101997511823
torus,missing_not_at_random,10,mice_imputation,0.02148587351742325
torus,missing_not_at_random,10,random_forest_imputation,0.02695335663676954
torus,missing_not_at_random,15,k_nearest_neighbors_imputation,0.025212373298968322
torus,missing_not_at_random,20,k_nearest_neighbors_imputation,0.039947919938732826
torus,missing_not_at_random,25,constant_imputation,0.061925734721710465
torus,missing_not_at_random,25,mean_imputation,0.060688280773486085
torus,missing_not_at_random,25,median_imputation,0.12565954376498867
torus,missing_not_at_random,25,k_nearest_neighbors_imputation,0.05629981660557877
torus,missing_not_at_random,25,mice_imputation,0.08929817133889863
torus,missing_not_at_random,25,random_forest_imputation,0.10120444054239286
torus,missing_not_at_random,30,k_nearest_neighbors_imputation,0.07361154080392521
torus,missing_not_at_random,40,k_nearest_neighbors_imputation,0.13074394608914872
on_and_on,missing_completely_at_random,1,k_nearest_neighbors_imputation,0.007820251397788525
on_and_on,missing_completely_at_random,2,k_nearest_neighbors_imputation,0.012326252646744251
on_and_on,missing_completely_at_random,3,k_nearest_neighbors_imputation,0.014836653135716915
