dataset,missingness_type,missing_rate,imputation_method,tda_method,dimension,wasserstein_distance,bottleneck_distance
football_player_position,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.67276652181576,0.0042645790064919
football_player_position,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.0760670010420353,0.0014350156402751
football_player_position,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0203040755556111,0.000785915966608
football_player_position,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,0,2.182674022706057,0.0101163138673305
football_player_position,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,1,0.2542969766347639,0.0016473658359554
football_player_position,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,2,0.0572592851650938,0.0006639139791443
football_player_position,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,0,9.960851826557546,0.0151777633612618
football_player_position,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,1,2.2793907841866625,0.0092783905154159
football_player_position,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,2,0.917233107247156,0.0051874796607784
football_player_position,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,1.3596635993809596,0.0084632802190193
football_player_position,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.1761093304846998,0.001955581383232
football_player_position,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0462851166994286,0.00131300035849
football_player_position,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.9369666474759486,0.0089086488487122
football_player_position,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.0982575013314433,0.0016087901467006
football_player_position,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0256989145397718,0.0007393592530743
football_player_position,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,0,6.229885573695818,0.0129996173120759
football_player_position,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,1,0.4996405167903986,0.0050598763325659
football_player_position,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,2,0.095672828160359,0.0012250562067262
football_player_position,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,0,30.443260884238285,0.0817719883058122
football_player_position,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,1,6.109834772525296,0.0118893154719315
football_player_position,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,2,2.233315760654208,0.004144088140227
football_player_position,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,2.86733497618412,0.0089211809623495
football_player_position,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.2237286826424588,0.001955581383232
football_player_position,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0477254416516196,0.0014339122115991
football_player_position,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,1.7761872852357232,0.009812990630328
football_player_position,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.1045396489984902,0.0020899072066311
football_player_position,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0232383267753133,0.0009564156385293
football_player_position,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,0,21.816248490545508,0.017489903983672
football_player_position,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,1,1.898638134534551,0.0053682791082023
football_player_position,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,2,0.3035735062947444,0.0018062152508921
gender_recognition_by_voice,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,0,2.1860129990404453,0.0086395310942064
gender_recognition_by_voice,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,1,1.7740771511316695,0.0135393051425799
gender_recognition_by_voice,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,2,0.8543788276850466,0.0057795209792627
gender_recognition_by_voice,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,1.5858669466417974,0.0366587261551223
gender_recognition_by_voice,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.2168876376472569,0.007266915908505
gender_recognition_by_voice,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0533871556243378,0.0031485503698207
gender_recognition_by_voice,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,1.0733035312654524,0.0070576480835592
gender_recognition_by_voice,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.0745809126095957,0.0020852004191157
gender_recognition_by_voice,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0070103060535869,0.0011086626312528
gender_recognition_by_voice,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,0,1.09302061770085,0.0053629507359386
gender_recognition_by_voice,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,1,0.2750481665192226,0.003163360559467
gender_recognition_by_voice,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,2,0.0617771568971584,0.0009149633024243
gender_recognition_by_voice,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,0,6.8174432151843884,0.0168280029287401
gender_recognition_by_voice,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,1,2.7557549133026886,0.0120551910494975
gender_recognition_by_voice,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,2,1.1616619901913472,0.0049255007560725
gender_recognition_by_voice,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,1.9086719714270808,0.0404022221161262
gender_recognition_by_voice,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.2527066162198932,0.007266915908505
gender_recognition_by_voice,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.049429601009587,0.0031485503698207
gender_recognition_by_voice,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,1.1912734886588037,0.0110587701564543
gender_recognition_by_voice,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.1071652558703994,0.0023467882954264
gender_recognition_by_voice,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.015238915132892,0.00225122310932
gender_recognition_by_voice,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,0,3.40528915304527,0.005756367870872
gender_recognition_by_voice,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,1,0.4765813840010025,0.0031868046099322
gender_recognition_by_voice,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,2,0.0862431567743605,0.0009995964948356
gender_recognition_by_voice,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,0,27.611002364678775,0.0240570716065252
gender_recognition_by_voice,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,1,5.726752768036088,0.0168950991233383
gender_recognition_by_voice,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,2,1.822374979984993,0.0091957256771614
gender_recognition_by_voice,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,3.4424839974209833,0.0332492316957091
gender_recognition_by_voice,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.2995915327085774,0.007266915908505
gender_recognition_by_voice,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0547691355865002,0.0031485503698207
gender_recognition_by_voice,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,2.0046579403154285,0.0202442076266388
gender_recognition_by_voice,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.10853696246123,0.0032610211475359
gender_recognition_by_voice,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0070274981396342,0.0007036031706445
gender_recognition_by_voice,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,0,15.319270957545466,0.009164698561987
gender_recognition_by_voice,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,1,1.0560428896035108,0.0049146709016164
gender_recognition_by_voice,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,2,0.1650768139995452,0.0015437819793941
hungarian_chickenpox,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,0,0.534734919239032,0.0092068115211227
hungarian_chickenpox,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,1,0.250334878489262,0.0053028356240807
hungarian_chickenpox,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,2,0.1031794905083474,0.0039846891563927
hungarian_chickenpox,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,0.3792321564917279,0.0030769839293962
hungarian_chickenpox,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.0007874594922052,0.0002364980714797
hungarian_chickenpox,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0,0.0
hungarian_chickenpox,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.3561463376941068,0.0027084727591577
hungarian_chickenpox,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,3.118537500168984e-06,3.118531270995817e-06
hungarian_chickenpox,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0,0.0
hungarian_chickenpox,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,0,0.3846918449405586,0.0064588769381374
hungarian_chickenpox,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,1,0.0605699729973721,0.0030494912412138
hungarian_chickenpox,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,2,0.0063407090358764,0.0010613141548069
hungarian_chickenpox,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,0,1.3719620366959502,0.0092068115211227
hungarian_chickenpox,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,1,0.5037960601411302,0.0108728443272342
hungarian_chickenpox,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,2,0.2292581973129094,0.0058867522542933
hungarian_chickenpox,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,0.684019181236505,0.0056014775187064
hungarian_chickenpox,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.0023659228019839,0.0008983638083255
hungarian_chickenpox,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0,0.0
hungarian_chickenpox,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.6485609552914731,0.0064731353592384
hungarian_chickenpox,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.0020048695461313,0.0006627871210849
hungarian_chickenpox,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0,0.0
hungarian_chickenpox,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,0,0.9948144944049576,0.0098069090760893
hungarian_chickenpox,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,1,0.0849788917617154,0.0031891128475168
hungarian_chickenpox,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,2,0.0070313024047809,0.0011151619760149
hungarian_chickenpox,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,0,5.408857049161328,0.0315052669309491
hungarian_chickenpox,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,1,1.188527985553297,0.0098950288472086
hungarian_chickenpox,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,2,0.3727948387828875,0.0076550445358096
hungarian_chickenpox,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,1.3078161022456714,0.017278534360166
hungarian_chickenpox,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.0022638062246845,0.0006725679691621
hungarian_chickenpox,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0,0.0
hungarian_chickenpox,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,1.2681060540382008,0.0150945418602238
hungarian_chickenpox,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.0005881682873575,0.000289116199107
hungarian_chickenpox,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0,0.0
hungarian_chickenpox,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,0,2.8180472931334193,0.0223201362897309
hungarian_chickenpox,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,1,0.1269426359550655,0.00385481827599
hungarian_chickenpox,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,2,0.0071455997780877,0.0011151619760149
indian_stock_market,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,0,2.265982868693671,0.020307776406403
indian_stock_market,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,1,0.262327033115287,0.0070845539247972
indian_stock_market,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,2,0.0192853176839632,0.0009399927150637
indian_stock_market,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,0.1715874880424171,0.0405686596568497
indian_stock_market,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.0184568073955061,0.0026207694764357
indian_stock_market,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0028648743916681,0.0006600359910637
indian_stock_market,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.0878746069076294,0.004098688034454
indian_stock_market,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.0111026387719212,0.0014754631107774
indian_stock_market,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0003092190020305,7.355830390528423e-05
indian_stock_market,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,0,4.466398113497377,0.0080351483696865
indian_stock_market,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,1,0.3806401174235384,0.0050864253233959
indian_stock_market,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,2,0.0265828446930541,0.0017749015381867
indian_stock_market,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,0,3.8240845164365296,0.0201802108767953
indian_stock_market,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,1,0.4646164755000458,0.0070845539247972
indian_stock_market,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,2,0.0597013892348542,0.0057130142548673
indian_stock_market,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,0.2601804858182577,0.0405686596568497
indian_stock_market,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.0362608430647001,0.0030951585197638
indian_stock_market,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0032487630937603,0.0006059530837682
indian_stock_market,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.1400605740178164,0.0093254943038796
indian_stock_market,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.0204571305549037,0.0029887039500823
indian_stock_market,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0017571580167466,0.0007419360883355
indian_stock_market,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,0,7.682827269004725,0.0082125544328463
indian_stock_market,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,1,0.7251926647479147,0.0054363686005629
indian_stock_market,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,2,0.0684452190654316,0.0027764528201255
indian_stock_market,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,0,9.614470928776017,0.0120213903750098
indian_stock_market,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,1,0.9366689007103532,0.0058808339829082
indian_stock_market,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,2,0.0792363499868376,0.002990785193891
indian_stock_market,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,0.465080295305931,0.0408809702618758
indian_stock_market,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.0583948424117819,0.0021754379603033
indian_stock_market,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0052116606682008,0.0006059530837682
indian_stock_market,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.2344394709603277,0.0186343050210262
indian_stock_market,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.0284637757875034,0.002707223082889
indian_stock_market,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0007539367026042,0.0001143443757562
indian_stock_market,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,0,19.541862961730686,0.0164570507024899
indian_stock_market,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,1,1.4801678126886817,0.0055731967162525
indian_stock_market,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,2,0.107200762797744,0.0027371761756024
on_and_on,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,0,0.5684829507923892,0.0183453642686594
on_and_on,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,1,0.5656595612210082,0.0137904073740378
on_and_on,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,2,0.1295141960272255,0.004706322778949
on_and_on,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,0.6651576314206749,0.0190954050186017
on_and_on,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.0912732730099561,0.0072278217319889
on_and_on,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0050354552619342,0.0012941017369327
on_and_on,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.5709879256339885,0.0128881588728297
on_and_on,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.059720349434359,0.0037126331985749
on_and_on,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0028311678422071,0.0012733506125029
on_and_on,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,0,0.3452600444966247,0.0109187164036877
on_and_on,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,1,0.0820321376518178,0.0024166036759134
on_and_on,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,2,0.0062094472167429,0.0005526498209689
on_and_on,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,0,2.028204941880555,0.0328376020763662
on_and_on,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,1,0.9028488760373946,0.0169801516435212
on_and_on,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,2,0.3179036607493595,0.0085260880234576
on_and_on,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,1.1196979515384993,0.0237822394735286
on_and_on,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.1707023872495358,0.0055176138266792
on_and_on,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0306665431231058,0.0029399068214507
on_and_on,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,1.0329848685210008,0.020059665080255
on_and_on,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.1132132593636545,0.0080463492529774
on_and_on,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0199120625979867,0.0020222181223501
on_and_on,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,0,1.2695026281277355,0.0102132654943818
on_and_on,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,1,0.1581617661169297,0.0032006773446442
on_and_on,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,2,0.0133275226632881,0.0005215947825744
on_and_on,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,0,8.943619905357606,0.0491481918668488
on_and_on,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,1,2.5855113133131904,0.0227596398242468
on_and_on,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,2,0.726040854131125,0.013349690031758
on_and_on,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,2.1213736228620483,0.0197886555743234
on_and_on,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.300060499113288,0.0099377018465545
on_and_on,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0757020170667141,0.0037762926687719
on_and_on,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,1.8663566879179552,0.0118361476168896
on_and_on,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.2437824111767353,0.0084363306781685
on_and_on,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0400813789166651,0.0044607394457649
on_and_on,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,0,5.9628487830754615,0.0109187164036877
on_and_on,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,1,0.5369734084305564,0.00510257566503
on_and_on,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,2,0.0419474069916879,0.0012235595567122
red_wine_quality,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,0,2.5516035623266276,0.043351288449103
red_wine_quality,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,1,1.0270266529900665,0.0129810746301765
red_wine_quality,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,2,0.326163684770807,0.0043349978180549
red_wine_quality,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,0.9237160297860624,0.0076295011010777
red_wine_quality,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.1243424391531884,0.0030165786233024
red_wine_quality,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0300335387895626,0.0019812802022891
red_wine_quality,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.6852819296357533,0.0051099060555798
red_wine_quality,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.0893780662917113,0.002810320515156
red_wine_quality,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0134463456891371,0.0015059289013892
red_wine_quality,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,0,0.9612257119359612,0.0064890460014618
red_wine_quality,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,1,0.1838279768860661,0.0016565327104327
red_wine_quality,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,2,0.0258550668827047,0.0007992830863529
red_wine_quality,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,0,6.0213808397714725,0.043351288449103
red_wine_quality,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,1,1.572501702526353,0.0129810746301765
red_wine_quality,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,2,0.4783612400028932,0.0061799394390336
red_wine_quality,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,1.343299912286372,0.007854636068435
red_wine_quality,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.1688976108353609,0.0028618192076207
red_wine_quality,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0311831820012114,0.0019149574910906
red_wine_quality,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.9979841474233886,0.0066305240951165
red_wine_quality,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.1171419697752065,0.0037037759423567
red_wine_quality,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.01172182680559,0.0016170512359278
red_wine_quality,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,0,2.9050060931052446,0.0068969301133304
red_wine_quality,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,1,0.3503177944935632,0.0058647973717944
red_wine_quality,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,2,0.0424831755007971,0.0012315528856681
red_wine_quality,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,0,17.59020789332382,0.0501463668596279
red_wine_quality,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,1,3.1881232083585376,0.0163179946461796
red_wine_quality,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,2,0.6956269000871081,0.0059214632752952
red_wine_quality,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,2.0588657984001264,0.0094225907709131
red_wine_quality,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.177202518307485,0.0042420843626803
red_wine_quality,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0241285975890362,0.0019812802022891
red_wine_quality,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,1.3748889085545537,0.0054312044581555
red_wine_quality,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.094517718391007,0.0037037759423567
red_wine_quality,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0062461072629885,0.0016170512359278
red_wine_quality,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,0,11.44089527446854,0.0198700813119165
red_wine_quality,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,1,0.9541882397674434,0.007197120506995
red_wine_quality,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,2,0.104597639936599,0.0021736873587892
rmftsa_ladata,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,0,1.2581092951746182,0.014433287098041
rmftsa_ladata,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,1,0.7277519477230557,0.0163315768792638
rmftsa_ladata,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,2,0.2488609906875446,0.0129276248429831
rmftsa_ladata,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,0.9476772180724112,0.0078935154819593
rmftsa_ladata,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.1141431121297934,0.0058957436587893
rmftsa_ladata,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0200125523603202,0.0033242623901326
rmftsa_ladata,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.9146727348315528,0.0084950182917339
rmftsa_ladata,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.1052794030398811,0.0052775388272944
rmftsa_ladata,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0126401594883979,0.0032783668346389
rmftsa_ladata,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,0,0.6018823932128475,0.0156817107152773
rmftsa_ladata,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,1,0.1432042158746899,0.0045070855666689
